PassengerIdaaa,Transported
0013_01,FALSE
0018_01,FALSE
0019_01,FALSE
0021_01,FALSE
0023_01,FALSE
0027_01,FALSE
0029_01,FALSE
0032_01,FALSE
0032_02,FALSE
0033_01,FALSE
0037_01,FALSE
0040_01,FALSE
0040_02,FALSE
0042_01,FALSE
0046_01,FALSE
0046_02,FALSE
0046_03,FALSE
0047_01,FALSE
0047_02,FALSE
0047_03,FALSE
0048_01,FALSE
0049_01,FALSE
0054_01,FALSE
0054_02,FALSE
0054_03,FALSE
0055_01,FALSE
0057_01,FALSE
0059_01,FALSE
0060_01,FALSE
0063_01,FALSE
0065_01,FALSE
0075_01,FALSE
0079_01,FALSE
0080_01,FALSE
0083_01,FALSE
0087_01,FALSE
0089_01,FALSE
0093_01,FALSE
0094_01,FALSE
0094_02,FALSE
0095_01,FALSE
0096_01,FALSE
0100_01,FALSE
0100_02,FALSE
0104_01,FALSE
0106_01,FALSE
0109_01,FALSE
0117_01,FALSE
0118_01,FALSE
0121_01,FALSE
0124_01,FALSE
0125_01,FALSE
0125_02,FALSE
0130_01,FALSE
0131_01,FALSE
0132_01,FALSE
0135_01,FALSE
0137_01,FALSE
0142_01,FALSE
0142_02,FALSE
0142_03,FALSE
0143_01,FALSE
0145_01,FALSE
0150_01,FALSE
0150_02,FALSE
0153_01,FALSE
0154_01,FALSE
0155_01,FALSE
0156_01,FALSE
0157_01,FALSE
0158_01,FALSE
0158_02,FALSE
0159_01,FALSE
0161_01,FALSE
0162_01,FALSE
0166_01,FALSE
0168_01,FALSE
0175_01,FALSE
0175_02,FALSE
0175_03,FALSE
0175_04,FALSE
0175_05,FALSE
0176_01,FALSE
0180_01,FALSE
0184_01,FALSE
0185_01,FALSE
0187_01,FALSE
0191_01,FALSE
0194_01,FALSE
0194_02,FALSE
0194_03,FALSE
0204_01,FALSE
0208_01,FALSE
0209_01,FALSE
0214_01,FALSE
0214_02,FALSE
0215_01,FALSE
0218_01,FALSE
0226_01,FALSE
0227_01,FALSE
0228_01,FALSE
0228_02,FALSE
0228_03,FALSE
0228_04,FALSE
0230_01,FALSE
0230_02,FALSE
0235_01,FALSE
0236_01,FALSE
0238_01,FALSE
0247_01,FALSE
0247_02,FALSE
0249_01,FALSE
0256_01,FALSE
0259_01,FALSE
0262_01,FALSE
0264_01,FALSE
0264_02,FALSE
0264_03,FALSE
0266_01,FALSE
0266_02,FALSE
0268_01,FALSE
0268_02,FALSE
0271_01,FALSE
0272_01,FALSE
0273_01,FALSE
0273_02,FALSE
0273_03,FALSE
0274_01,FALSE
0274_02,FALSE
0276_01,FALSE
0276_02,FALSE
0279_01,FALSE
0280_01,FALSE
0284_01,FALSE
0292_01,FALSE
0293_01,FALSE
0295_01,FALSE
0296_01,FALSE
0299_01,FALSE
0300_01,FALSE
0308_01,FALSE
0311_01,FALSE
0312_01,FALSE
0317_01,FALSE
0318_01,FALSE
0319_01,FALSE
0319_02,FALSE
0323_01,FALSE
0325_01,FALSE
0328_01,FALSE
0329_01,FALSE
0332_01,FALSE
0335_01,FALSE
0339_01,FALSE
0339_02,FALSE
0339_03,FALSE
0339_04,FALSE
0339_05,FALSE
0339_06,FALSE
0339_07,FALSE
0339_08,FALSE
0342_01,FALSE
0342_02,FALSE
0344_01,FALSE
0344_02,FALSE
0349_01,FALSE
0349_02,FALSE
0349_03,FALSE
0349_04,FALSE
0349_05,FALSE
0349_06,FALSE
0351_01,FALSE
0353_01,FALSE
0353_02,FALSE
0354_01,FALSE
0362_01,FALSE
0363_01,FALSE
0363_02,FALSE
0363_03,FALSE
0364_01,FALSE
0364_02,FALSE
0366_01,FALSE
0367_01,FALSE
0374_01,FALSE
0374_02,FALSE
0386_01,FALSE
0390_01,FALSE
0393_01,FALSE
0394_01,FALSE
0399_01,FALSE
0400_01,FALSE
0404_01,FALSE
0406_01,FALSE
0414_01,FALSE
0416_01,FALSE
0418_01,FALSE
0419_01,FALSE
0419_02,FALSE
0419_03,FALSE
0420_01,FALSE
0421_01,FALSE
0422_01,FALSE
0424_01,FALSE
